datetime,WVHT,DPD,APD,MWD
2024-10-08 08:50:00,99.00,99.00,99.00,
2024-10-08 09:00:00,99.00,99.00,99.00,
2024-10-08 09:10:00,2.31,14.81,8.58,84
2024-10-08 09:20:00,99.00,99.00,99.00,
2024-10-08 09:30:00,99.00,99.00,99.00,
2024-10-08 09:40:00,2.45,11.43,8.65,97
2024-10-08 09:50:00,99.00,99.00,99.00,
2024-10-08 10:00:00,99.00,99.00,99.00,
2024-10-08 10:10:00,2.28,12.90,7.60,76
2024-10-08 10:20:00,99.00,99.00,99.00,
2024-10-08 10:30:00,99.00,99.00,99.00,
2024-10-08 10:40:00,2.49,13.79,8.10,86
2024-10-08 10:50:00,99.00,99.00,99.00,
2024-10-08 11:00:00,99.00,99.00,99.00,
2024-10-08 11:10:00,2.49,12.12,7.76,89
2024-10-08 11:20:00,99.00,99.00,99.00,
2024-10-08 11:30:00,99.00,99.00,99.00,
2024-10-08 11:40:00,2.66,12.12,8.06,81
2024-10-08 11:50:00,99.00,99.00,99.00,
2024-10-08 12:00:00,99.00,99.00,99.00,
2024-10-08 12:10:00,2.83,12.12,8.20,85
2024-10-08 12:20:00,99.00,99.00,99.00,
2024-10-08 12:30:00,99.00,99.00,99.00,
2024-10-08 12:40:00,2.61,13.79,8.11,82
2024-10-08 12:50:00,99.00,99.00,99.00,
2024-10-08 13:00:00,99.00,99.00,99.00,
2024-10-08 13:10:00,2.71,13.79,8.43,93
2024-10-08 13:20:00,99.00,99.00,99.00,
2024-10-08 13:30:00,99.00,99.00,99.00,
2024-10-08 13:40:00,2.69,12.12,8.76,87
2024-10-08 13:50:00,99.00,99.00,99.00,
2024-10-08 14:00:00,99.00,99.00,99.00,
2024-10-08 14:10:00,2.48,13.79,8.13,84
2024-10-08 14:20:00,99.00,99.00,99.00,
2024-10-08 14:30:00,99.00,99.00,99.00,
2024-10-08 14:40:00,2.92,12.90,8.82,89
2024-10-08 14:50:00,99.00,99.00,99.00,
2024-10-08 15:00:00,99.00,99.00,99.00,
2024-10-08 15:10:00,2.67,12.90,8.53,86
2024-10-08 15:20:00,99.00,99.00,99.00,
2024-10-08 15:30:00,99.00,99.00,99.00,
2024-10-08 15:40:00,2.63,13.79,8.88,82
2024-10-08 15:50:00,99.00,99.00,99.00,
2024-10-08 16:00:00,99.00,99.00,99.00,
2024-10-08 16:10:00,2.45,12.12,8.33,82
2024-10-08 16:20:00,99.00,99.00,99.00,
2024-10-08 16:30:00,99.00,99.00,99.00,
2024-10-08 16:40:00,2.55,12.90,8.56,85
2024-10-08 16:50:00,99.00,99.00,99.00,
2024-10-08 17:00:00,99.00,99.00,99.00,
2024-10-08 17:10:00,2.39,13.79,7.98,87
2024-10-08 17:20:00,99.00,99.00,99.00,
2024-10-08 17:30:00,99.00,99.00,99.00,
2024-10-08 17:40:00,2.27,12.12,7.78,85
2024-10-08 17:50:00,99.00,99.00,99.00,
2024-10-08 18:00:00,99.00,99.00,99.00,
2024-10-08 18:10:00,2.22,12.90,7.37,86
2024-10-08 18:20:00,99.00,99.00,99.00,
2024-10-08 18:30:00,99.00,99.00,99.00,
2024-10-08 18:40:00,2.35,12.90,7.74,87
2024-10-08 18:50:00,99.00,99.00,99.00,
2024-10-08 19:00:00,99.00,99.00,99.00,
2024-10-08 19:10:00,2.31,12.90,7.54,87
2024-10-08 19:20:00,99.00,99.00,99.00,
2024-10-08 19:30:00,99.00,99.00,99.00,
2024-10-08 19:40:00,2.29,11.43,7.05,77
2024-10-08 19:50:00,99.00,99.00,99.00,
2024-10-08 20:00:00,99.00,99.00,99.00,
2024-10-08 20:10:00,2.37,12.12,7.46,81
2024-10-08 20:20:00,99.00,99.00,99.00,
2024-10-08 20:30:00,99.00,99.00,99.00,
2024-10-08 20:40:00,2.27,12.90,7.26,90
2024-10-08 20:50:00,99.00,99.00,99.00,
2024-10-08 21:00:00,99.00,99.00,99.00,
2024-10-08 21:10:00,2.22,12.12,7.20,90
2024-10-08 21:20:00,99.00,99.00,99.00,
2024-10-08 21:30:00,99.00,99.00,99.00,
2024-10-08 21:40:00,2.28,12.90,7.72,95
2024-10-08 21:50:00,99.00,99.00,99.00,
2024-10-08 22:00:00,99.00,99.00,99.00,
2024-10-08 22:10:00,2.22,12.90,7.41,96
2024-10-08 22:20:00,99.00,99.00,99.00,
2024-10-08 22:30:00,99.00,99.00,99.00,
2024-10-08 22:40:00,2.45,12.90,7.96,
2024-10-08 22:50:00,99.00,99.00,99.00,
2024-10-08 23:00:00,99.00,99.00,99.00,
2024-10-08 23:10:00,2.12,12.90,7.50,91
2024-10-08 23:20:00,99.00,99.00,99.00,
2024-10-08 23:30:00,99.00,99.00,99.00,
2024-10-08 23:40:00,2.07,12.12,7.44,88
2024-10-08 23:50:00,99.00,99.00,99.00,
2024-10-09 00:00:00,99.00,99.00,99.00,
2024-10-09 00:10:00,2.36,12.90,7.96,75
2024-10-09 00:20:00,99.00,99.00,99.00,
2024-10-09 00:30:00,99.00,99.00,99.00,
2024-10-09 00:40:00,2.28,11.43,7.84,84
2024-10-09 00:50:00,99.00,99.00,99.00,
2024-10-09 01:00:00,99.00,99.00,99.00,
2024-10-09 01:10:00,2.27,11.43,8.22,81
2024-10-09 01:20:00,99.00,99.00,99.00,
2024-10-09 01:30:00,99.00,99.00,99.00,
2024-10-09 01:40:00,2.32,11.43,8.22,95
2024-10-09 01:50:00,99.00,99.00,99.00,
2024-10-09 02:00:00,99.00,99.00,99.00,
2024-10-09 02:10:00,2.31,12.90,8.20,77
2024-10-09 02:20:00,99.00,99.00,99.00,
2024-10-09 02:30:00,99.00,99.00,99.00,
2024-10-09 02:40:00,2.42,10.81,8.51,84
2024-10-09 02:50:00,99.00,99.00,99.00,
2024-10-09 03:00:00,99.00,99.00,99.00,
2024-10-09 03:10:00,2.35,12.12,8.52,80
2024-10-09 03:20:00,99.00,99.00,99.00,
2024-10-09 03:30:00,99.00,99.00,99.00,
2024-10-09 03:40:00,2.14,12.12,8.41,84
2024-10-09 03:50:00,99.00,99.00,99.00,
2024-10-09 04:00:00,99.00,99.00,99.00,
2024-10-09 04:10:00,2.24,12.90,8.42,71
2024-10-09 04:20:00,99.00,99.00,99.00,
2024-10-09 04:30:00,99.00,99.00,99.00,
2024-10-09 04:40:00,2.03,11.43,8.41,74
2024-10-09 04:50:00,99.00,99.00,99.00,
2024-10-09 05:00:00,99.00,99.00,99.00,
2024-10-09 05:10:00,2.08,12.12,8.51,69
2024-10-09 05:20:00,99.00,99.00,99.00,
2024-10-09 05:30:00,99.00,99.00,99.00,
2024-10-09 05:40:00,2.20,12.12,8.61,75
2024-10-09 05:50:00,99.00,99.00,99.00,
2024-10-09 06:00:00,99.00,99.00,99.00,
2024-10-09 06:10:00,2.01,12.12,8.55,80
2024-10-09 06:20:00,99.00,99.00,99.00,
2024-10-09 06:30:00,99.00,99.00,99.00,
2024-10-09 06:40:00,1.94,11.43,8.63,75
2024-10-09 06:50:00,99.00,99.00,99.00,
2024-10-09 07:00:00,99.00,99.00,99.00,
2024-10-09 07:10:00,1.76,13.79,8.26,78
2024-10-09 07:20:00,99.00,99.00,99.00,
2024-10-09 07:30:00,99.00,99.00,99.00,
2024-10-09 07:40:00,1.73,11.43,8.18,80
2024-10-09 07:50:00,99.00,99.00,99.00,
2024-10-09 08:00:00,99.00,99.00,99.00,
2024-10-09 08:10:00,1.62,12.12,8.30,79
2024-10-09 08:20:00,99.00,99.00,99.00,
2024-10-09 08:30:00,99.00,99.00,99.00,
2024-10-09 08:40:00,1.67,11.43,8.24,77
2024-10-09 08:50:00,99.00,99.00,99.00,
2024-10-09 09:00:00,99.00,99.00,99.00,
2024-10-09 09:10:00,1.74,11.43,8.26,85
2024-10-09 09:20:00,99.00,99.00,99.00,
2024-10-09 09:30:00,99.00,99.00,99.00,
2024-10-09 09:40:00,1.64,13.79,8.00,103
2024-10-09 09:50:00,99.00,99.00,99.00,
2024-10-09 10:00:00,99.00,99.00,99.00,
2024-10-09 10:10:00,1.72,12.90,8.12,88
2024-10-09 10:20:00,99.00,99.00,99.00,
2024-10-09 10:30:00,99.00,99.00,99.00,
2024-10-09 10:40:00,1.59,10.81,7.25,88
2024-10-09 10:50:00,99.00,99.00,99.00,
2024-10-09 11:00:00,99.00,99.00,99.00,
2024-10-09 11:10:00,1.72,12.90,7.86,79
2024-10-09 11:20:00,99.00,99.00,99.00,
2024-10-09 11:30:00,99.00,99.00,99.00,
2024-10-09 11:40:00,1.58,11.43,7.01,94
2024-10-09 11:50:00,99.00,99.00,99.00,
2024-10-09 12:00:00,99.00,99.00,99.00,
2024-10-09 12:10:00,1.66,12.90,7.50,97
2024-10-09 12:20:00,99.00,99.00,99.00,
2024-10-09 12:30:00,99.00,99.00,99.00,
2024-10-09 12:40:00,1.66,11.43,7.01,78
2024-10-09 12:50:00,99.00,99.00,99.00,
2024-10-09 13:00:00,99.00,99.00,99.00,
2024-10-09 13:10:00,1.58,10.81,6.35,82
2024-10-09 13:20:00,99.00,99.00,99.00,
2024-10-09 13:30:00,99.00,99.00,99.00,
2024-10-09 13:40:00,1.67,12.90,6.51,71
2024-10-09 13:50:00,99.00,99.00,99.00,
2024-10-09 14:00:00,99.00,99.00,99.00,
2024-10-09 14:10:00,1.45,12.90,6.17,85
2024-10-09 14:20:00,99.00,99.00,99.00,
2024-10-09 14:30:00,99.00,99.00,99.00,
2024-10-09 14:40:00,1.58,11.43,6.27,73
2024-10-09 14:50:00,99.00,99.00,99.00,
2024-10-09 15:00:00,99.00,99.00,99.00,
2024-10-09 15:10:00,1.55,11.43,6.07,79
2024-10-09 15:20:00,99.00,99.00,99.00,
2024-10-09 15:30:00,99.00,99.00,99.00,
2024-10-09 15:40:00,1.64,12.90,6.32,78
2024-10-09 15:50:00,99.00,99.00,99.00,
2024-10-09 16:00:00,99.00,99.00,99.00,
2024-10-09 16:10:00,1.48,12.12,5.71,80
2024-10-09 16:20:00,99.00,99.00,99.00,
2024-10-09 16:30:00,99.00,99.00,99.00,
2024-10-09 16:40:00,1.69,12.12,6.06,66
2024-10-09 16:50:00,99.00,99.00,99.00,
2024-10-09 17:00:00,99.00,99.00,99.00,
2024-10-09 17:10:00,1.49,12.90,5.51,69
2024-10-09 17:20:00,99.00,99.00,99.00,
2024-10-09 17:30:00,99.00,99.00,99.00,
2024-10-09 17:40:00,1.65,12.90,6.16,65
2024-10-09 17:50:00,99.00,99.00,99.00,
2024-10-09 18:00:00,99.00,99.00,99.00,
2024-10-09 18:10:00,1.64,12.90,6.40,81
2024-10-09 18:20:00,99.00,99.00,99.00,
2024-10-09 18:30:00,99.00,99.00,99.00,
2024-10-09 18:40:00,1.53,10.00,6.44,84
2024-10-09 18:50:00,99.00,99.00,99.00,
2024-10-09 19:00:00,99.00,99.00,99.00,
2024-10-09 19:10:00,1.38,12.12,6.69,76
2024-10-09 19:20:00,99.00,99.00,99.00,
2024-10-09 19:30:00,99.00,99.00,99.00,
2024-10-09 19:40:00,1.42,12.12,6.45,75
2024-10-09 19:50:00,99.00,99.00,99.00,
2024-10-09 20:00:00,99.00,99.00,99.00,
2024-10-09 20:10:00,1.45,12.12,6.71,90
2024-10-09 20:20:00,99.00,99.00,99.00,
2024-10-09 20:30:00,99.00,99.00,99.00,
2024-10-09 20:40:00,1.45,12.12,6.67,83
2024-10-09 20:50:00,99.00,99.00,99.00,
2024-10-09 21:00:00,99.00,99.00,99.00,
2024-10-09 21:10:00,1.43,12.12,6.84,97
2024-10-09 21:20:00,99.00,99.00,99.00,
2024-10-09 21:30:00,99.00,99.00,99.00,
2024-10-09 21:40:00,1.52,12.12,7.10,87
2024-10-09 21:50:00,99.00,99.00,99.00,
2024-10-09 22:00:00,99.00,99.00,99.00,
2024-10-09 22:10:00,1.68,12.12,7.74,88
2024-10-09 22:20:00,99.00,99.00,99.00,
2024-10-09 22:30:00,99.00,99.00,99.00,
2024-10-09 22:40:00,1.34,10.81,6.74,97
2024-10-09 22:50:00,99.00,99.00,99.00,
2024-10-09 23:00:00,99.00,99.00,99.00,
2024-10-09 23:10:00,1.57,11.43,7.37,81
2024-10-09 23:20:00,99.00,99.00,99.00,
2024-10-09 23:30:00,99.00,99.00,99.00,
2024-10-09 23:40:00,1.49,12.12,7.20,81
2024-10-09 23:50:00,99.00,99.00,99.00,
2024-10-10 00:00:00,99.00,99.00,99.00,
2024-10-10 00:10:00,1.62,12.12,7.59,78
2024-10-10 00:20:00,99.00,99.00,99.00,
2024-10-10 00:30:00,99.00,99.00,99.00,
2024-10-10 00:40:00,1.40,10.81,7.03,58
2024-10-10 00:50:00,99.00,99.00,99.00,
2024-10-10 01:00:00,99.00,99.00,99.00,
2024-10-10 01:10:00,1.42,11.43,7.06,84
2024-10-10 01:20:00,99.00,99.00,99.00,
2024-10-10 01:30:00,99.00,99.00,99.00,
2024-10-10 01:40:00,1.39,10.81,7.10,77
2024-10-10 01:50:00,99.00,99.00,99.00,
2024-10-10 02:00:00,99.00,99.00,99.00,
2024-10-10 02:10:00,1.38,12.12,7.02,81
2024-10-10 02:20:00,99.00,99.00,99.00,
2024-10-10 02:30:00,99.00,99.00,99.00,
2024-10-10 02:40:00,1.44,12.12,7.08,77
2024-10-10 02:50:00,99.00,99.00,99.00,
2024-10-10 03:00:00,99.00,99.00,99.00,
2024-10-10 03:10:00,1.43,10.81,7.13,85
2024-10-10 03:20:00,99.00,99.00,99.00,
2024-10-10 03:30:00,99.00,99.00,99.00,
2024-10-10 03:40:00,1.43,10.81,7.04,88
2024-10-10 03:50:00,99.00,99.00,99.00,
2024-10-10 04:00:00,99.00,99.00,99.00,
2024-10-10 04:10:00,1.53,11.43,7.31,81
2024-10-10 04:20:00,99.00,99.00,99.00,
2024-10-10 04:30:00,99.00,99.00,99.00,
2024-10-10 04:40:00,1.51,12.90,6.80,74
2024-10-10 04:50:00,99.00,99.00,99.00,
2024-10-10 05:00:00,99.00,99.00,99.00,
2024-10-10 05:10:00,1.42,10.81,6.32,89
2024-10-10 05:20:00,99.00,99.00,99.00,
2024-10-10 05:30:00,99.00,99.00,99.00,
2024-10-10 05:40:00,1.55,12.90,6.49,74
2024-10-10 05:50:00,99.00,99.00,99.00,
2024-10-10 06:00:00,99.00,99.00,99.00,
2024-10-10 06:10:00,1.56,11.43,6.56,72
2024-10-10 06:20:00,99.00,99.00,99.00,
2024-10-10 06:30:00,99.00,99.00,99.00,
2024-10-10 06:40:00,1.37,12.90,6.46,78
2024-10-10 06:50:00,99.00,99.00,99.00,
2024-10-10 07:00:00,99.00,99.00,99.00,
2024-10-10 07:10:00,1.31,10.81,6.19,76
2024-10-10 07:20:00,99.00,99.00,99.00,
2024-10-10 07:30:00,99.00,99.00,99.00,
2024-10-10 07:40:00,1.30,10.81,6.22,78
2024-10-10 07:50:00,99.00,99.00,99.00,
2024-10-10 08:00:00,99.00,99.00,99.00,
2024-10-10 08:10:00,1.34,12.12,6.08,77
2024-10-10 08:20:00,99.00,99.00,99.00,
2024-10-10 08:30:00,99.00,99.00,99.00,
2024-10-10 08:40:00,1.32,12.90,5.92,92
2024-10-10 08:50:00,99.00,99.00,99.00,
2024-10-10 09:00:00,99.00,99.00,99.00,
2024-10-10 09:10:00,1.48,12.90,6.18,81
2024-10-10 09:20:00,99.00,99.00,99.00,
2024-10-10 09:30:00,99.00,99.00,99.00,
2024-10-10 09:40:00,1.40,11.43,5.40,80
2024-10-10 09:50:00,99.00,99.00,99.00,
2024-10-10 10:00:00,99.00,99.00,99.00,
2024-10-10 10:10:00,1.59,12.12,5.27,76
2024-10-10 10:20:00,99.00,99.00,99.00,
2024-10-10 10:30:00,99.00,99.00,99.00,
2024-10-10 10:40:00,1.62,12.12,5.03,74
2024-10-10 10:50:00,99.00,99.00,99.00,
2024-10-10 11:00:00,99.00,99.00,99.00,
2024-10-10 11:10:00,1.78,12.90,5.05,88
2024-10-10 11:20:00,99.00,99.00,99.00,
2024-10-10 11:30:00,99.00,99.00,99.00,
2024-10-10 11:40:00,1.76,12.12,5.09,92
2024-10-10 11:50:00,99.00,99.00,99.00,
2024-10-10 12:00:00,99.00,99.00,99.00,
2024-10-10 12:10:00,1.78,12.90,5.12,71
2024-10-10 12:20:00,99.00,99.00,99.00,
2024-10-10 12:30:00,99.00,99.00,99.00,
2024-10-10 12:40:00,1.84,11.43,5.12,88
2024-10-10 12:50:00,99.00,99.00,99.00,
2024-10-10 13:00:00,99.00,99.00,99.00,
2024-10-10 13:10:00,1.96,12.90,5.30,70
2024-10-10 13:20:00,99.00,99.00,99.00,
2024-10-10 13:30:00,99.00,99.00,99.00,
2024-10-10 13:40:00,1.90,12.90,5.19,67
2024-10-10 13:50:00,99.00,99.00,99.00,
2024-10-10 14:00:00,99.00,99.00,99.00,
2024-10-10 14:10:00,1.92,12.90,5.39,83
2024-10-10 14:20:00,99.00,99.00,99.00,
2024-10-10 14:30:00,99.00,99.00,99.00,
2024-10-10 14:40:00,1.79,12.12,5.24,66
2024-10-10 14:50:00,99.00,99.00,99.00,
2024-10-10 15:00:00,99.00,99.00,99.00,
2024-10-10 15:10:00,1.88,5.56,5.33,289
2024-10-10 15:20:00,99.00,99.00,99.00,
2024-10-10 15:30:00,99.00,99.00,99.00,
2024-10-10 15:40:00,1.78,6.67,5.40,246
2024-10-10 15:50:00,99.00,99.00,99.00,
2024-10-10 16:00:00,99.00,99.00,99.00,
2024-10-10 16:10:00,1.83,12.12,5.66,87
2024-10-10 16:20:00,99.00,99.00,99.00,
2024-10-10 16:30:00,99.00,99.00,99.00,
2024-10-10 16:40:00,1.84,11.43,5.42,73
2024-10-10 16:50:00,99.00,99.00,99.00,
2024-10-10 17:00:00,99.00,99.00,99.00,
2024-10-10 17:10:00,1.74,6.25,5.46,269
2024-10-10 17:20:00,99.00,99.00,99.00,
2024-10-10 17:30:00,99.00,99.00,99.00,
2024-10-10 17:40:00,1.72,12.90,5.65,74
2024-10-10 17:50:00,99.00,99.00,99.00,
2024-10-10 18:00:00,99.00,99.00,99.00,
2024-10-10 18:10:00,1.62,12.12,5.40,89
2024-10-10 18:20:00,99.00,99.00,99.00,
2024-10-10 18:30:00,99.00,99.00,99.00,
2024-10-10 18:40:00,1.64,6.25,5.36,267
2024-10-10 18:50:00,99.00,99.00,99.00,
2024-10-10 19:00:00,99.00,99.00,99.00,
2024-10-10 19:10:00,1.73,5.88,5.50,300
2024-10-10 19:20:00,99.00,99.00,99.00,
2024-10-10 19:30:00,99.00,99.00,99.00,
2024-10-10 19:40:00,1.69,10.00,5.48,83
2024-10-10 19:50:00,99.00,99.00,99.00,
2024-10-10 20:00:00,99.00,99.00,99.00,
2024-10-10 20:10:00,1.61,6.25,5.21,272
2024-10-10 20:20:00,99.00,99.00,99.00,
2024-10-10 20:30:00,99.00,99.00,99.00,
2024-10-10 20:40:00,1.69,5.88,5.19,311
2024-10-10 20:50:00,99.00,99.00,99.00,
2024-10-10 21:00:00,99.00,99.00,99.00,
2024-10-10 21:10:00,1.59,5.56,5.17,312
2024-10-10 21:20:00,99.00,99.00,99.00,
2024-10-10 21:30:00,99.00,99.00,99.00,
2024-10-10 21:40:00,1.70,5.56,5.28,314
2024-10-10 21:50:00,99.00,99.00,99.00,
2024-10-10 22:00:00,99.00,99.00,99.00,
2024-10-10 22:10:00,1.67,12.90,5.32,84
2024-10-10 22:20:00,99.00,99.00,99.00,
2024-10-10 22:30:00,99.00,99.00,99.00,
2024-10-10 22:40:00,1.71,12.12,5.28,70
2024-10-10 22:50:00,99.00,99.00,99.00,
2024-10-10 23:00:00,99.00,99.00,99.00,
2024-10-10 23:10:00,1.60,12.90,5.35,93
2024-10-10 23:20:00,99.00,99.00,99.00,
2024-10-10 23:30:00,99.00,99.00,99.00,
2024-10-10 23:40:00,1.62,12.12,5.38,85
2024-10-10 23:50:00,99.00,99.00,99.00,
2024-10-11 00:00:00,99.00,99.00,99.00,
2024-10-11 00:10:00,1.54,10.81,5.32,79
2024-10-11 00:20:00,99.00,99.00,99.00,
2024-10-11 00:30:00,99.00,99.00,99.00,
2024-10-11 00:40:00,1.54,11.43,5.44,72
2024-10-11 00:50:00,99.00,99.00,99.00,
2024-10-11 01:00:00,99.00,99.00,99.00,
2024-10-11 01:10:00,1.53,6.67,5.43,245
2024-10-11 01:20:00,99.00,99.00,99.00,
2024-10-11 01:30:00,99.00,99.00,99.00,
2024-10-11 01:40:00,1.44,6.67,5.40,242
2024-10-11 01:50:00,99.00,99.00,99.00,
2024-10-11 02:00:00,99.00,99.00,99.00,
2024-10-11 02:10:00,1.50,12.12,5.33,95
2024-10-11 02:20:00,99.00,99.00,99.00,
2024-10-11 02:30:00,99.00,99.00,99.00,
2024-10-11 02:40:00,1.59,6.25,5.11,248
2024-10-11 02:50:00,99.00,99.00,99.00,
2024-10-11 03:00:00,99.00,99.00,99.00,
2024-10-11 03:10:00,1.51,11.43,4.94,75
2024-10-11 03:20:00,99.00,99.00,99.00,
2024-10-11 03:30:00,99.00,99.00,99.00,
2024-10-11 03:40:00,1.67,11.43,5.06,77
2024-10-11 03:50:00,99.00,99.00,99.00,
2024-10-11 04:00:00,99.00,99.00,99.00,
2024-10-11 04:10:00,1.77,12.90,5.12,80
2024-10-11 04:20:00,99.00,99.00,99.00,
2024-10-11 04:30:00,99.00,99.00,99.00,
2024-10-11 04:40:00,1.68,5.56,5.15,335
2024-10-11 04:50:00,99.00,99.00,99.00,
2024-10-11 05:00:00,99.00,99.00,99.00,
2024-10-11 05:10:00,1.97,5.88,5.21,324
2024-10-11 05:20:00,99.00,99.00,99.00,
2024-10-11 05:30:00,99.00,99.00,99.00,
2024-10-11 05:40:00,1.84,6.25,5.40,335
2024-10-11 05:50:00,99.00,99.00,99.00,
2024-10-11 06:00:00,99.00,99.00,99.00,
2024-10-11 06:10:00,1.85,6.25,5.41,347
2024-10-11 06:20:00,99.00,99.00,99.00,
2024-10-11 06:30:00,99.00,99.00,99.00,
2024-10-11 06:40:00,1.90,6.67,5.46,349
2024-10-11 06:50:00,99.00,99.00,99.00,
2024-10-11 07:00:00,99.00,99.00,99.00,
2024-10-11 07:10:00,2.13,6.67,5.66,334
2024-10-11 07:20:00,99.00,99.00,99.00,
2024-10-11 07:30:00,99.00,99.00,99.00,
2024-10-11 07:40:00,2.17,6.25,5.59,311
2024-10-11 07:50:00,99.00,99.00,99.00,
2024-10-11 08:00:00,99.00,99.00,99.00,
2024-10-11 08:10:00,2.12,6.25,5.54,296
2024-10-11 08:20:00,99.00,99.00,99.00,
2024-10-11 08:30:00,99.00,99.00,99.00,
2024-10-11 08:40:00,1.97,5.88,5.54,313
2024-10-11 08:50:00,99.00,99.00,99.00,
2024-10-11 09:00:00,99.00,99.00,99.00,
2024-10-11 09:10:00,1.92,6.67,5.38,315
2024-10-11 09:20:00,99.00,99.00,99.00,
2024-10-11 09:30:00,99.00,99.00,99.00,
2024-10-11 09:40:00,1.92,6.25,5.44,307
2024-10-11 09:50:00,99.00,99.00,99.00,
2024-10-11 10:00:00,99.00,99.00,99.00,
2024-10-11 10:10:00,1.89,6.67,5.37,312
2024-10-11 10:20:00,99.00,99.00,99.00,
2024-10-11 10:30:00,99.00,99.00,99.00,
2024-10-11 10:40:00,1.90,5.88,5.37,308
2024-10-11 10:50:00,99.00,99.00,99.00,
2024-10-11 11:00:00,99.00,99.00,99.00,
2024-10-11 11:10:00,1.83,6.25,5.11,303
2024-10-11 11:20:00,99.00,99.00,99.00,
2024-10-11 11:30:00,99.00,99.00,99.00,
2024-10-11 11:40:00,1.70,6.25,5.01,310
2024-10-11 11:50:00,99.00,99.00,99.00,
2024-10-11 12:00:00,99.00,99.00,99.00,
2024-10-11 12:10:00,1.86,5.56,5.13,326
2024-10-11 12:20:00,99.00,99.00,99.00,
2024-10-11 12:30:00,99.00,99.00,99.00,
2024-10-11 12:40:00,1.78,6.25,5.09,324
2024-10-11 12:50:00,99.00,99.00,99.00,
2024-10-11 13:00:00,99.00,99.00,99.00,
2024-10-11 13:10:00,1.83,5.88,5.06,314
2024-10-11 13:20:00,99.00,99.00,99.00,
2024-10-11 13:30:00,99.00,99.00,99.00,
2024-10-11 13:40:00,1.73,6.25,5.05,309
2024-10-11 13:50:00,99.00,99.00,99.00,
2024-10-11 14:00:00,99.00,99.00,99.00,
2024-10-11 14:10:00,1.66,6.25,5.03,304
2024-10-11 14:20:00,99.00,99.00,99.00,
2024-10-11 14:30:00,99.00,99.00,99.00,
2024-10-11 14:40:00,1.64,5.88,4.96,314
2024-10-11 14:50:00,99.00,99.00,99.00,
2024-10-11 15:00:00,99.00,99.00,99.00,
2024-10-11 15:10:00,1.63,5.88,5.13,313
2024-10-11 15:20:00,99.00,99.00,99.00,
2024-10-11 15:30:00,99.00,99.00,99.00,
2024-10-11 15:40:00,1.51,6.25,5.00,305
2024-10-11 15:50:00,99.00,99.00,99.00,
2024-10-11 16:00:00,99.00,99.00,99.00,
2024-10-11 16:10:00,1.44,5.88,4.94,319
2024-10-11 16:20:00,99.00,99.00,99.00,
2024-10-11 16:30:00,99.00,99.00,99.00,
2024-10-11 16:40:00,1.45,5.88,5.05,307
2024-10-11 16:50:00,99.00,99.00,99.00,
2024-10-11 17:00:00,99.00,99.00,99.00,
2024-10-11 17:10:00,1.38,5.56,4.98,301
2024-10-11 17:20:00,99.00,99.00,99.00,
2024-10-11 17:30:00,99.00,99.00,99.00,
2024-10-11 17:40:00,1.47,5.88,5.06,288
2024-10-11 17:50:00,99.00,99.00,99.00,
2024-10-11 18:00:00,99.00,99.00,99.00,
2024-10-11 18:10:00,1.42,5.88,5.05,294
2024-10-11 18:20:00,99.00,99.00,99.00,
2024-10-11 18:30:00,99.00,99.00,99.00,
2024-10-11 18:40:00,1.39,5.56,4.97,296
2024-10-11 18:50:00,99.00,99.00,99.00,
2024-10-11 19:00:00,99.00,99.00,99.00,
2024-10-11 19:10:00,1.41,11.43,4.99,89
2024-10-11 19:20:00,99.00,99.00,99.00,
2024-10-11 19:30:00,99.00,99.00,99.00,
2024-10-11 19:40:00,1.56,5.26,4.91,294
2024-10-11 19:50:00,99.00,99.00,99.00,
2024-10-11 20:00:00,99.00,99.00,99.00,
2024-10-11 20:10:00,1.48,5.56,4.70,305
2024-10-11 20:20:00,99.00,99.00,99.00,
2024-10-11 20:30:00,99.00,99.00,99.00,
2024-10-11 20:40:00,1.55,5.26,4.87,307
2024-10-11 20:50:00,99.00,99.00,99.00,
2024-10-11 21:00:00,99.00,99.00,99.00,
2024-10-11 21:10:00,1.46,5.00,4.69,294
2024-10-11 21:20:00,99.00,99.00,99.00,
2024-10-11 21:30:00,99.00,99.00,99.00,
2024-10-11 21:40:00,1.63,5.26,4.63,295
2024-10-11 21:50:00,99.00,99.00,99.00,
2024-10-11 22:00:00,99.00,99.00,99.00,
2024-10-11 22:10:00,1.63,5.56,4.76,296
2024-10-11 22:20:00,99.00,99.00,99.00,
2024-10-11 22:30:00,99.00,99.00,99.00,
2024-10-11 22:40:00,1.59,5.56,4.65,293
2024-10-11 22:50:00,99.00,99.00,99.00,
2024-10-11 23:00:00,99.00,99.00,99.00,
2024-10-11 23:10:00,1.58,5.56,4.70,296
2024-10-11 23:20:00,99.00,99.00,99.00,
2024-10-11 23:30:00,99.00,99.00,99.00,
2024-10-11 23:40:00,1.66,5.88,4.79,300
2024-10-11 23:50:00,99.00,99.00,99.00,
2024-10-12 00:00:00,99.00,99.00,99.00,
2024-10-12 00:10:00,1.64,5.88,4.69,297
2024-10-12 00:20:00,99.00,99.00,99.00,
2024-10-12 00:30:00,99.00,99.00,99.00,
2024-10-12 00:40:00,1.59,5.56,4.63,301
2024-10-12 00:50:00,99.00,99.00,99.00,
2024-10-12 01:00:00,99.00,99.00,99.00,
